Year,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,D.C.,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2018,"63,179","49,936","68,734","62,283","49,781","70,489","73,034","72,812","65,012","85,750","54,644","55,821","80,108","58,728","70,145","59,892","68,718","63,938","54,555","49,973","58,663","86,223","86,345","60,449","71,817","42,781","61,726","57,679","67,575","61,864","81,346","74,176","48,283","67,274","53,369","66,505","61,633","54,434","69,165","64,524","62,266","57,444","59,463","56,060","59,785","77,067","70,066","77,151","79,726","50,573","62,629","62,539"
2017,"61,136","50,865","77,987","59,700","49,751","70,038","74,984","74,304","64,961","81,282","53,086","57,985","73,599","59,497","65,969","58,767","63,467","56,900","49,672","43,565","53,316","82,093","76,243","56,405","69,975","43,281","56,530","57,407","59,583","58,041","75,630","71,240","45,601","61,543","49,547","60,167","60,688","51,882","62,498","61,285","65,401","54,537","56,914","55,306","60,092","69,789","63,682","70,811","71,540","46,957","63,482","59,536"
2016,"59,039","47,221","75,723","57,100","45,907","66,637","70,566","75,923","58,046","70,982","51,176","53,527","72,133","56,564","61,386","56,094","59,094","56,810","45,369","42,196","50,856","73,760","72,266","57,091","70,218","41,099","55,016","57,075","59,374","55,431","76,260","68,468","48,451","61,437","53,764","60,184","53,985","50,943","59,135","60,979","61,528","54,336","57,450","51,344","58,146","67,481","60,837","66,451","70,310","44,354","59,817","57,829"
2015,"56,516","44,509","75,112","52,248","42,798","63,636","66,596","72,889","57,756","70,071","48,825","50,768","64,514","51,624","60,413","51,983","60,855","54,865","42,387","45,922","50,756","73,594","67,861","54,203","68,730","40,037","59,196","51,395","60,474","52,008","75,675","68,357","45,119","58,005","50,797","57,415","53,301","47,077","60,834","60,389","55,701","46,360","55,065","47,330","56,473","66,258","59,494","61,486","67,243","42,824","55,425","60,925"
2014,"53,657","42,278","67,629","49,254","44,922","60,487","60,940","70,161","57,522","68,277","46,140","49,555","71,223","53,438","54,916","48,060","57,810","53,444","42,786","42,406","51,710","76,165","63,151","52,005","67,244","35,521","56,630","51,102","56,870","49,875","73,397","65,243","46,686","54,310","46,784","60,730","49,644","47,199","58,875","55,173","58,633","44,929","53,053","43,716","53,875","63,383","60,708","66,155","59,068","39,552","58,080","55,690"
2013,"53,585","47,320","72,472","52,611","39,376","60,794","67,912","69,291","54,091","60,057","48,532","46,992","64,235","48,467","53,937","49,455","60,156","47,820","44,879","46,425","54,957","69,353","62,529","56,567","64,324","32,338","46,303","43,201","57,623","51,846","69,099","63,754","40,166","49,966","46,337","59,152","50,748","46,162","48,999","55,156","56,323","43,563","53,413","43,361","51,406","61,047","65,513","65,907","63,922","43,069","51,726","67,441"
2012,"51,017","43,464","63,648","47,044","39,018","57,020","57,255","64,247","48,972","65,246","46,071","48,121","56,263","47,922","51,738","46,158","53,442","50,003","41,086","39,085","49,158","71,836","63,656","50,015","61,795","36,641","49,764","45,088","52,196","47,333","67,819","66,692","43,424","47,680","41,553","55,766","44,375","48,407","51,775","51,904","56,065","44,401","49,415","42,995","51,926","58,341","55,582","64,632","62,187","43,553","53,079","57,512"
2011,"50,054","42,590","57,431","48,621","41,302","53,367","58,629","65,415","54,660","55,251","45,105","45,973","59,047","47,459","50,637","44,445","50,219","46,147","39,856","40,658","49,693","68,876","63,313","48,879","57,820","41,090","45,774","40,277","55,616","47,043","65,880","62,338","41,982","50,636","45,206","56,361","44,648","48,455","51,526","49,910","49,033","40,084","47,223","42,279","49,047","55,493","51,862","62,616","56,850","41,821","52,058","54,509"
2010,"49,276","40,933","57,848","46,896","38,587","54,283","60,233","65,998","55,214","56,928","44,066","44,117","59,539","47,050","50,728","46,139","49,016","46,054","41,104","39,300","47,931","64,201","60,934","46,276","52,321","38,160","45,817","41,280","52,504","51,200","66,633","62,968","45,134","49,781","43,830","51,006","45,886","43,103","50,602","48,314","51,623","41,698","45,352","38,591","47,266","56,701","55,928","60,367","56,163","42,777","50,351","52,201"
2009,"49,777","39,980","61,604","45,739","36,538","56,134","55,930","64,851","52,114","53,141","45,631","43,340","55,649","46,778","52,870","44,305","50,721","44,717","42,664","45,433","47,502","64,186","59,373","45,994","56,090","35,078","48,769","40,437","49,595","51,434","64,131","64,777","43,542","50,216","41,906","50,075","45,879","45,878","49,098","48,172","51,634","41,101","45,826","40,517","47,475","58,491","52,318","60,501","60,392","40,490","51,237","52,470"
2008,"50,303","44,476","63,989","46,914","39,586","57,014","60,943","64,682","50,702","55,590","44,857","46,227","61,521","47,420","53,254","46,520","50,142","47,877","41,148","39,563","47,228","63,711","60,320","49,788","54,925","36,446","46,038","42,900","50,728","54,744","66,176","65,306","42,102","50,461","42,930","49,631","46,934","46,111","51,727","51,402","53,241","42,155","51,600","39,702","46,490","62,537","50,706","61,985","56,631","37,994","51,200","53,337"
2007,"50,233","42,212","62,993","47,215","40,795","55,734","61,141","64,141","54,589","50,783","45,794","48,641","64,022","49,184","52,506","47,453","48,908","48,497","39,452","41,313","47,894","65,630","58,463","49,370","58,058","37,279","46,005","43,655","49,174","54,058","67,576","60,508","44,356","48,944","43,513","47,205","49,099","43,216","50,236","48,437","54,210","44,213","46,418","41,195","46,053","53,529","47,390","59,161","58,080","42,091","51,277","48,744"
2006,"48,201","37,952","56,418","46,657","37,057","55,319","55,697","62,404","52,438","48,477","45,676","49,344","60,470","46,213","48,671","45,407","48,126","45,552","39,485","36,488","45,642","63,668","55,330","48,647","56,211","34,733","44,579","41,105","48,145","52,282","61,970","68,059","40,028","48,222","39,797","41,047","45,900","38,838","47,091","48,477","53,736","39,617","45,427","40,693","43,307","54,628","51,981","57,119","54,723","38,419","51,692","47,041"
2005,"46,326","37,150","55,891","45,245","36,658","51,755","50,449","56,835","51,235","44,993","42,990","45,926","59,586","44,176","48,398","42,437","46,500","42,027","36,699","37,236","43,923","60,512","56,017","45,933","54,215","32,875","42,986","37,313","47,923","48,209","56,984","63,368","38,947","47,176","42,056","42,192","44,203","37,645","44,159","46,300","49,484","40,230","43,151","39,406","41,422","54,813","50,704","51,914","50,646","36,445","44,650","44,718"
